-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/76999b42f9f8b8bf07354109f0dc3baf/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/nitishkumar/.gradle/caches/8.9/transforms/e06458b92d2a19210d1e6e3e2135b816/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/991a4581be4e67c1f24f5436a106b5c9/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/329a57acc7dbf992b8c20c8cb4c0d2ac/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/7ab6fb32df0d74916875d2b33a7266a5/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/208bcf1764167d12c76070f832cf39ec/transformed/firebase-dynamic-links-22.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9441f42aba60319f3733e8793f7ad0f/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cdbf8559452a19aa88060ff48207e44e/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/ca84f0171e0d1ecf3f98ca526089baeb/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a4e711e3b5b638e992946ae187cf266d/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/c9a66172a74ee1059893e3a81b993e1f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9bb9416957bb49a53043e3402bb922e/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4f5f907522c7aef001aea7010a5a2b60/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/6fb54b8b8fdfc1f8807cec572a7e1bce/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4892514af3527cc9ba491f9de9cdbfe0/transformed/vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c73e2501ca3f142bff3f4358cd04cf0f/transformed/common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/cee7983aca311649cdab7dd31b89f932/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b991a5862743c7a703956d1d2e8a1e7d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/aea570719753fc500ec7722850fcedb9/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4f07a86638290e91c59dbe71741155c/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9f32db778ac8725e063653331113819/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/19fb1b29dce66acdc556f5fe07f9aba8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e5a87541906cbcc98e1d09b77283b46b/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ad516d0b06f2008a8b6cfb766261a4d/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/2832fb5504b519a912a05bc872d16032/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.browser:browser:1.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/5f3c1386c441ded3473ae06d850b9dde/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0a259724b7a0722cc819168ee4c30081/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/73ac8f37576032fe1dede6b3c789a9ad/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/4f5a5a5deb17701ce0c5e1aa5e72d4fe/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/10ccbbea5ffd5bb24196cf0e15f1b2bb/transformed/media3-datasource-okhttp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/c8392545dc17123f6eaec292cfd7aa2d/transformed/media3-ui-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-session:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/f9ad85e5073036006ded4bc60b119581/transformed/media3-session-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/f718a2af9bd712b3f89b35770a497598/transformed/media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/7464e14b01ceae72598cb4e68cd0fdcc/transformed/media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/569ad3e48146c512b0ec26b3baf5a0c3/transformed/media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/b4d481dca8593bef3d915b10abf9d4e6/transformed/media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/eab4664a3d7469f9bf8d0c2811bb086f/transformed/media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ddbba31d4a733756e57197ea13c2984d/transformed/media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/614cf5e5f7b19e5f63cbd203ae7af24e/transformed/media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/83169c15132f9329652152171ab19536/transformed/media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/4ecc4fa7b52bd7ca6d2eb38fdf6b76df/transformed/media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/a769860b2bbb6d033d7264db57e1eb39/transformed/media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d89597e31c2b22127581329b4d8f93b7/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/5b909f583cc605b02f03bbec1ec931d8/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/8c288ca655cfe418fb2a72bb15ba2e50/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/3eedd9792d981f05facb6fbf0baa4889/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/54ab3f55630d01c0560b71843ed1b343/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6e63ccbe0fb1b5c80a231941736be976/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/91ed5cb3a81d68dd9e2fd7887fb607ef/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/3014415e1ac554ec7955417c4a451e81/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/f164b5b43812866f21ed3cc94902b369/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/e7ad5a1892bd21fd48eaa531269ade4e/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/fb204de6bf268a0c3d68e12315019af2/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d8ef6a15fe03aab21b4722db5e91cf7b/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/74a739f67a7df19225b2955de324f9a4/transformed/fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/896462145801ab30b3754153cb1425df/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0b7ec9735cc99d53defc71fb341d704b/transformed/drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/2b7ee844cac8c14dfc04fdc1a5d06615/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/1f6b549e6d21be7b7664ca3f277e52ca/transformed/memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/091aaec0df63f6c125c93df79d63d507/transformed/memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/513d5d84839c4504dbf55f2078d06b24/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/5ec6f96c48b6af6405013fb109441564/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/24d402765db8a9369a7818c266b808a8/transformed/imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/44526911b69c10cc252cd20ffd388fff/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/5a2987ebd01f65293265df91fc9a950a/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/8edb4d14a817129ba0b7f8fbca45a308/transformed/middleware-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/53eb0f1c783c5ecb08ab59c37d84e733/transformed/ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6a4a86cc408723863563d2e75f12e789/transformed/soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/9ade1c3c123b77ea4fc1537774980c2d/transformed/fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/14fad3a0edfa6f861d623b75d09ec046/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6af150a2659890432ecb4f840c603f96/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/05aeb18e97f7431f3796141400522f72/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/7d5a94610e7c63e3fb9ee9437ae1f398/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/db76ff3daa97d710ce333e70223020ea/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/622a41e984820e0fe193969d06e00b8a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
